Number of GPUs available: 2
GPU acceleration enabled
Loading command line arguments
Setting N_scale to 128
Setting N_walkers to 20
Setting N_burn to 0
Setting N_sample to 2
Using fixed seed
Using SSP
Setting initial state as ball
Requiring GPU
Requiring CUDAC
Appending _multigpu to filenames
Using 2 threads
---Setting up model galaxy
---Simulating model galaxy
Tesla K20Xm
Setting up multiple GPUs
for process id: 1
---Running emcee
-initializing models
for process id: 2
for process id: 3
for process id: 4
for process id: 5
for process id: 6
-Setting up emcee sampler
for process id: 7
for process id: 8
for process id: 9
for process id: 10
for process id: 11
for process id: 12
for process id: 13
for process id: 14
for process id: 15
for process id: 16
for process id: 17
for process id: 18
for process id: 19
for process id: 20
for process id: 21
for process id: 22
for process id: 23
for process id: 24
for process id: 25
for process id: 26
for process id: 27
for process id: 28
for process id: 29
for process id: 30
for process id: 31
for process id: 32
for process id: 33
for process id: 34
for process id: 35
for process id: 36
for process id: 37
for process id: 38
for process id: 39
for process id: 40
for process id: 41
for process id: 42
for process id: 43
for process id: 44
for process id: 45
for process id: 46
for process id: 47
for process id: 48
for process id: 49
for process id: 50
for process id: 51
for process id: 52
for process id: 53
for process id: 54
for process id: 55
for process id: 56
for process id: 57
for process id: 58
for process id: 59
for process id: 60
for process id: 61
for process id: 62
for process id: 63
for process id: 64
for process id: 65
for process id: 66
for process id: 67
for process id: 68
for process id: 69
for process id: 70
for process id: 71
for process id: 72
for process id: 73
for process id: 74
for process id: 75
for process id: 76
for process id: 77
for process id: 78
for process id: 79
for process id: 80
for process id: 81
for process id: 82
for process id: 83
for process id: 84
for process id: 85
for process id: 86
for process id: 87
for process id: 88
for process id: 89
for process id: 90
for process id: 91
for process id: 92
for process id: 93
for process id: 94
for process id: 95
for process id: 96
for process id: 97
for process id: 98
for process id: 99
for process id: 100
for process id: 101
for process id: 102
for process id: 103
for process id: 104
for process id: 105
for process id: 106
for process id: 107
for process id: 108
for process id: 109
for process id: 110
for process id: 111
for process id: 112
for process id: 113
for process id: 114
for process id: 115
for process id: 116
for process id: 117
for process id: 118
for process id: 119
for process id: 120
for process id: 121
for process id: 122
for process id: 123
for process id: 124
for process id: 125
for process id: 126
for process id: 127
for process id: 128
for process id: 129
for process id: 130
for process id: 131
for process id: 132
for process id: 133
for process id: 134
for process id: 135
for process id: 136
for process id: 137
for process id: 138
for process id: 139
for process id: 140
for process id: 141
for process id: 142
for process id: 143
for process id: 144
for process id: 145
for process id: 146
for process id: 147
for process id: 148
for process id: 149
for process id: 150
for process id: 151
for process id: 152
for process id: 153
for process id: 154
for process id: 155
for process id: 156
for process id: 157
for process id: 158
for process id: 159
for process id: 160
for process id: 161
for process id: 162
for process id: 163
for process id: 164
for process id: 165
for process id: 166
for process id: 167
for process id: 168
for process id: 169
for process id: 170
for process id: 171
for process id: 172
for process id: 173
for process id: 174
for process id: 175
for process id: 176
for process id: 177
for process id: 178
for process id: 179
for process id: 180
for process id: 181
for process id: 182
for process id: 183
for process id: 184
for process id: 185
for process id: 186
for process id: 187
for process id: 188
for process id: 189
for process id: 190
for process id: 191
for process id: 192
for process id: 193
for process id: 194
for process id: 195
for process id: 196
for process id: 197
for process id: 198
for process id: 199
for process id: 200
for process id: 201
for process id: 202
for process id: 203
for process id: 204
for process id: 205
for process id: 206
for process id: 207
for process id: 208
for process id: 209
for process id: 210
for process id: 211
for process id: 212
for process id: 213
for process id: 214
for process id: 215
for process id: 216
for process id: 217
for process id: 218
for process id: 219
for process id: 220
for process id: 221
for process id: 222
for process id: 223
for process id: 224
for process id: 225
for process id: 226
for process id: 227
for process id: 228
for process id: 229
for process id: 230
for process id: 231
for process id: 232
for process id: 233
