niter,nc,eff,logl,logwt,logvol,logz,logzerr,h,delta_logz,time_elapsed,logfeh,logdust,logNpix,logage
1.0000e+00,1.0000e+00,3.3223e-01,-1.4873e+05,-1.4873e+05,-3.3278e-03,-1.4873e+05,1.4594e-01,6.4003e+00,inf,4.5536e-01,-5.5428e-01,-1.2820e+00,5.9934e+00,9.8863e+00
2.0000e+00,1.0000e+00,6.6225e-01,-1.4867e+05,-1.4868e+05,-6.6556e-03,-1.4868e+05,1.4598e-01,6.4036e+00,1.4313e+05,9.2574e-01,3.2606e-01,-1.4329e+00,5.9834e+00,9.6251e+00
3.0000e+00,1.0000e+00,9.9010e-01,-1.4856e+05,-1.4857e+05,-9.9834e-03,-1.4857e+05,1.4602e-01,6.4069e+00,1.4308e+05,1.3753e+00,-9.8598e-01,-1.0994e+00,5.9317e+00,9.8898e+00
4.0000e+00,1.0000e+00,1.3158e+00,-1.4850e+05,-1.4851e+05,-1.3311e-02,-1.4851e+05,1.4605e-01,6.4102e+00,1.4297e+05,1.8333e+00,-1.1325e-01,-1.6885e+00,5.7553e+00,9.5355e+00
5.0000e+00,1.0000e+00,1.6393e+00,-1.4842e+05,-1.4843e+05,-1.6639e-02,-1.4843e+05,1.4609e-01,6.4136e+00,1.4291e+05,2.2963e+00,-7.0985e-01,-1.2600e+00,5.8702e+00,9.8611e+00
6.0000e+00,1.0000e+00,1.9608e+00,-1.4834e+05,-1.4835e+05,-1.9967e-02,-1.4835e+05,1.4613e-01,6.4169e+00,1.4283e+05,2.7640e+00,-9.2180e-01,-1.9073e+00,5.6610e+00,9.6177e+00
7.0000e+00,1.0000e+00,2.2801e+00,-1.4833e+05,-1.4833e+05,-2.3295e-02,-1.4833e+05,1.4617e-01,6.4202e+00,1.4275e+05,3.2262e+00,-7.6703e-01,-1.3504e+00,5.9450e+00,9.9864e+00
8.0000e+00,1.0000e+00,2.5974e+00,-1.4825e+05,-1.4825e+05,-2.6622e-02,-1.4825e+05,1.4621e-01,6.4236e+00,1.4274e+05,3.6877e+00,-1.7130e-01,-1.7270e+00,5.9235e+00,9.9675e+00
9.0000e+00,1.0000e+00,2.9126e+00,-1.4819e+05,-1.4820e+05,-2.9950e-02,-1.4820e+05,1.4624e-01,6.4269e+00,1.4265e+05,4.1465e+00,-3.4403e-01,-1.4069e+00,5.8543e+00,9.8872e+00
1.0000e+01,1.0000e+00,3.2258e+00,-1.4816e+05,-1.4817e+05,-3.3278e-02,-1.4817e+05,1.4628e-01,6.4302e+00,1.4260e+05,4.7224e+00,-7.1494e-02,-1.2205e+00,5.7940e+00,9.7391e+00
1.1000e+01,1.0000e+00,3.5370e+00,-1.4812e+05,-1.4813e+05,-3.6606e-02,-1.4813e+05,1.4632e-01,6.4335e+00,1.4257e+05,5.1848e+00,2.2355e-01,-1.9080e+00,5.6634e+00,9.5115e+00
1.2000e+01,1.0000e+00,3.8462e+00,-1.4801e+05,-1.4802e+05,-3.9933e-02,-1.4802e+05,1.4636e-01,6.4369e+00,1.4253e+05,5.6487e+00,-3.5794e-01,-1.7416e+00,5.5958e+00,9.6213e+00
1.3000e+01,1.0000e+00,4.1534e+00,-1.4799e+05,-1.4800e+05,-4.3261e-02,-1.4800e+05,1.4640e-01,6.4402e+00,1.4242e+05,6.1166e+00,-7.9303e-01,-1.5972e+00,5.7939e+00,9.9712e+00
1.4000e+01,1.0000e+00,4.4586e+00,-1.4793e+05,-1.4794e+05,-4.6589e-02,-1.4794e+05,1.4643e-01,6.4435e+00,1.4240e+05,6.5777e+00,4.4719e-01,-1.0324e+00,5.7901e+00,9.6293e+00
1.5000e+01,1.0000e+00,4.7619e+00,-1.4793e+05,-1.4793e+05,-4.9917e-02,-1.4793e+05,1.4197e-01,6.0566e+00,1.4234e+05,7.0465e+00,-2.5755e-01,-1.1901e+00,5.8637e+00,9.9462e+00
1.6000e+01,1.0000e+00,5.0633e+00,-1.4792e+05,-1.4793e+05,-5.3245e-02,-1.4793e+05,1.4643e-01,6.4436e+00,1.4234e+05,7.5133e+00,-6.9737e-01,-1.3017e+00,5.8566e+00,1.0123e+01
1.7000e+01,1.0000e+00,5.3628e+00,-1.4784e+05,-1.4784e+05,-5.6572e-02,-1.4784e+05,1.4655e-01,6.4535e+00,1.4233e+05,7.9801e+00,-4.4208e-01,-1.1723e+00,5.7034e+00,9.7991e+00
1.8000e+01,1.0000e+00,5.6604e+00,-1.4782e+05,-1.4783e+05,-5.9900e-02,-1.4783e+05,1.4658e-01,6.4568e+00,1.4224e+05,8.4398e+00,1.5205e-01,-1.8056e+00,5.5886e+00,9.5201e+00
1.9000e+01,1.0000e+00,5.9561e+00,-1.4779e+05,-1.4780e+05,-6.3228e-02,-1.4780e+05,1.4662e-01,6.4602e+00,1.4223e+05,8.8939e+00,-1.4101e-01,-1.8793e+00,5.9999e+00,1.0198e+01
2.0000e+01,1.0000e+00,6.2500e+00,-1.4779e+05,-1.4780e+05,-6.6556e-02,-1.4780e+05,1.4609e-01,6.4130e+00,1.4220e+05,9.4039e+00,-2.9050e-01,-1.7658e+00,5.5015e+00,9.5690e+00
2.1000e+01,1.0000e+00,6.5421e+00,-1.4774e+05,-1.4775e+05,-6.9884e-02,-1.4775e+05,1.4670e-01,6.4668e+00,1.4220e+05,9.8672e+00,-9.8170e-01,-1.5430e+00,5.7953e+00,1.0092e+01
2.2000e+01,1.0000e+00,6.8323e+00,-1.4771e+05,-1.4771e+05,-7.3211e-02,-1.4771e+05,1.4674e-01,6.4701e+00,1.4215e+05,1.0329e+01,-3.4466e-01,-1.3879e+00,5.7546e+00,9.9380e+00
2.3000e+01,1.0000e+00,7.1207e+00,-1.4768e+05,-1.4769e+05,-7.6539e-02,-1.4769e+05,1.4677e-01,6.4735e+00,1.4211e+05,1.0803e+01,-3.1328e-01,-1.0796e+00,5.6372e+00,9.6768e+00
2.4000e+01,1.0000e+00,7.4074e+00,-1.4765e+05,-1.4766e+05,-7.9867e-02,-1.4766e+05,1.4681e-01,6.4768e+00,1.4209e+05,1.1274e+01,4.0796e-01,-1.2550e+00,5.7322e+00,9.6661e+00
2.5000e+01,3.0000e+00,7.6453e+00,-1.4761e+05,-1.4762e+05,-8.3195e-02,-1.4762e+05,1.4685e-01,6.4801e+00,1.4206e+05,1.2639e+01,-4.7799e-01,-1.8174e+00,5.7054e+00,9.9946e+00
2.6000e+01,1.0000e+00,7.9268e+00,-1.4759e+05,-1.4760e+05,-8.6523e-02,-1.4760e+05,1.4689e-01,6.4835e+00,1.4202e+05,1.3095e+01,3.5236e-01,-1.6715e+00,5.6221e+00,9.6656e+00
2.7000e+01,1.0000e+00,8.2067e+00,-1.4756e+05,-1.4757e+05,-8.9850e-02,-1.4757e+05,1.4692e-01,6.4868e+00,1.4200e+05,1.3559e+01,3.1929e-01,-1.5001e+00,5.7428e+00,9.7887e+00
2.8000e+01,1.0000e+00,8.4848e+00,-1.4755e+05,-1.4755e+05,-9.3178e-02,-1.4755e+05,1.4696e-01,6.4900e+00,1.4197e+05,1.4028e+01,-5.2475e-01,-1.4319e+00,5.6074e+00,9.8053e+00
2.9000e+01,1.0000e+00,8.7613e+00,-1.4752e+05,-1.4753e+05,-9.6506e-02,-1.4753e+05,1.4700e-01,6.4934e+00,1.4196e+05,1.4493e+01,-8.8430e-01,-1.0280e+00,5.6485e+00,9.9413e+00
3.0000e+01,1.0000e+00,9.0361e+00,-1.4750e+05,-1.4750e+05,-9.9834e-02,-1.4750e+05,1.4704e-01,6.4968e+00,1.4193e+05,1.4982e+01,1.8579e-01,-1.0079e+00,5.8764e+00,1.0054e+01
3.1000e+01,1.0000e+00,9.3093e+00,-1.4746e+05,-1.4746e+05,-1.0316e-01,-1.4746e+05,1.4707e-01,6.5001e+00,1.4190e+05,1.5455e+01,-4.3986e-01,-1.9876e+00,5.7657e+00,1.0111e+01
3.2000e+01,1.0000e+00,9.5808e+00,-1.4745e+05,-1.4745e+05,-1.0649e-01,-1.4745e+05,1.4711e-01,6.5033e+00,1.4187e+05,1.5905e+01,-5.3997e-01,-1.9434e+00,5.8105e+00,1.0133e+01
3.3000e+01,1.0000e+00,9.8507e+00,-1.4738e+05,-1.4739e+05,-1.0982e-01,-1.4739e+05,1.4715e-01,6.5067e+00,1.4185e+05,1.6364e+01,-4.2551e-01,-1.3419e+00,5.6436e+00,9.9009e+00
3.4000e+01,1.0000e+00,1.0119e+01,-1.4736e+05,-1.4737e+05,-1.1314e-01,-1.4737e+05,1.4719e-01,6.5101e+00,1.4179e+05,1.6826e+01,-1.0355e-01,-1.5771e+00,5.8005e+00,1.0196e+01
